src,dst,protocol,length
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1280
36.141.116.96,192.168.14.50,TCP,440
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,96
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,256
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,446
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,546
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,466
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,102
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,416
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,96
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,200
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,96
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,176
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,256
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,176
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,446
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,194
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,208
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,200
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,144
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1200
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,478
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,466
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,824
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,96
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,96
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,256
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,256
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,96
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,96
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,200
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,144
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,96
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,96
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,96
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,176
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,256
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,256
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,176
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,200
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,72
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,256
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,144
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,200
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1200
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,496
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,200
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,200
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,72
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,72
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,208
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,223.5.5.5,UDP,79
192.168.14.50,36.141.116.96,TCP,163
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1378
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
223.5.5.5,192.168.14.50,UDP,245
192.168.14.50,36.141.116.96,TCP,74
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,74
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,504
192.168.14.50,36.141.116.96,TCP,74
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,74
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,472
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,127
36.141.116.96,192.168.14.50,TCP,136
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,568
192.168.14.50,36.141.116.96,TCP,74
192.168.14.50,36.141.116.96,TCP,74
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,74
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,472
36.141.116.96,192.168.14.50,TCP,74
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,504
36.141.116.96,192.168.14.50,TCP,1100
192.168.14.50,36.141.116.96,TCP,78
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,130
192.168.14.50,36.141.116.96,TCP,1274
192.168.14.50,36.141.116.96,TCP,1284
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1100
192.168.14.50,36.141.116.96,TCP,78
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,130
192.168.14.50,36.141.116.96,TCP,1274
192.168.14.50,36.141.116.96,TCP,1284
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,234
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,78
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,162
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,107
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,234
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,78
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,162
192.168.14.50,36.141.116.96,TCP,180
